name,ref,longitude,latitude,region,elevation_m,distance_to_river_m,flood_risk,flood_depth_m
Bunowen Bridge,26358,-8.25338061391847,53.35045659697321,West,219.3,302.0,Low,0.25
Jamestown Weir U/S,26359,-8.030446129475225,53.92892122693052,West,257.3,294.1,Low,0.16
Scragh Bog,26374,-7.366132694016756,53.58536641441947,Midlands,275.7,328.7,Low,0.39
Jamestown Weir D/S,26401,-8.03052659575233,53.9289273439346,West,281.4,362.4,Low,0.18
Ballinasloe Rail Station,26402,-8.23906621153085,53.336096147205105,West,251.0,277.9,Low,0.19
Garrycastle,26404,-7.88581069057615,53.419834080598754,Midlands,230.8,291.7,Low,0.03
Rahara,26405,-8.130808355821202,53.52535751951747,West,195.1,320.8,Medium,1.41
Atteagh,26406,-8.065180736213085,53.45751212207899,West,202.1,312.2,Low,0.37
Curraghboy,26407,-8.10826863632644,53.478080131329456,West,222.4,313.1,Low,0.18
Kiltoom Stream,26408,-8.035383,53.494199,West,225.4,316.9,Low,0.12
Carnagh East,26409,-8.019411,53.496442,West,262.9,312.6,Low,0.34
Inch Bridge  Claureen ,27001,-9.036242,52.825291,West,175.2,159.8,Medium,1.35
Ballycorey,27002,-8.974654,52.870043,West,215.9,148.9,Medium,1.39
Corrofin  Fergus,27003,-9.061919,52.943762,West,154.1,28.3,Medium,0.79
Carnelly,27004,-8.936797,52.808478,West,158.0,92.1,Medium,1.08
Owenogarney Railway Bridge,27011,-8.771001,52.732704,West,165.5,121.2,Medium,1.37
Victoria Bridge,27023,-8.990842,52.848558,West,153.6,24.8,Medium,1.03
Knox's Bridge,27025,-8.972517,52.848179,West,188.4,85.7,Medium,0.96
Doora Bridge,27060,-8.967172,52.838778,West,177.8,142.0,Medium,0.51
Carrigaholt Pier ,27063,-9.698758678830908,52.600790238802645,West,133.7,126.5,Medium,0.9
Clarecastle Barrage U/S,27064,-8.962884279762157,52.817330182511576,West,198.0,116.3,Medium,0.77
Clarecastle Barrage D/S,27065,-8.962775822090155,52.81729207140418,West,162.8,25.6,Medium,0.9
Ennis Bridge,27066,-8.981789,52.846674,West,170.4,136.7,Medium,1.29
Clarecastle Bridge,27068,-8.961439440475221,52.81544887475372,West,175.0,148.2,Medium,0.96
Shannon Airport,27069,-8.917919354942425,52.67870487846389,West,167.5,138.5,Medium,0.98
Ennistimon,28001,-9.293865745400216,52.93886254388726,West,175.0,115.8,Medium,1.49
Doonbeg,28002,-9.521525,52.728373,West,172.1,174.9,Medium,0.79
Doonbeg Pier,28060,-9.536603050647866,52.74047927592503,West,151.3,17.8,Medium,1.07
Rathgorgin,29001,-8.679536,53.257849,West,201.7,121.7,Medium,1.31
Rahasane Turlough,29002,-8.807869,53.216947,West,173.4,108.9,Medium,0.5
Clarinbridge,29004,-8.874783,53.229342,West,205.9,87.7,Medium,0.84
Craughwell,29007,-8.736437752666086,53.227827819240915,West,190.1,136.9,Medium,0.59
Russaun,29009,-8.772402,53.053411,West,172.6,162.0,Medium,1.1
Aggard Bridge,29010,-8.743236,53.220817,West,191.6,74.2,Medium,1.43
Kilcolgan,29011,-8.871329,53.214109,West,206.2,137.8,Medium,0.72
Caherfinesker,29014,-8.790411,53.265585,West,175.1,97.2,Medium,0.52
Oranmore Bridge,29015,-8.929459,53.271762,West,183.3,92.1,Medium,1.26
Gortmackan,29020,-8.642418,53.183557,West,201.6,109.0,Medium,1.13
Ballycahalan,29021,-8.752354,53.099393,West,150.2,104.7,Medium,1.34
Kilcrimple,29022,-8.739264,53.045508,West,185.0,125.8,Medium,0.59
Killafeen,29023,-8.76927,53.023239,West,191.5,139.7,Medium,1.03
Poulataggle,29024,-8.890516,53.058588,West,183.3,140.5,Medium,1.46
Gort 1B,29025,-8.890456245001763,53.058571960802944,West,145.3,0.0,High,1.67
Cartronbower,30001,-9.312859,53.742967,West,214.0,135.4,Medium,1.16
Ower Bridge,30002,-9.160029,53.481485,West,214.1,117.8,Medium,0.77
Corrofin  Clare,30004,-8.863839,53.437557,West,220.8,168.6,Low,0.34
Foxhill,30005,-9.15424,53.658173,West,185.8,155.4,Medium,1.16
Ballygaddy,30007,-8.874377,53.530827,West,215.6,115.3,Medium,1.36
Carrownagower,30017,-9.289989,53.573557,West,190.8,149.2,Medium,1.43
Cong Weir,30031,-9.28876,53.538599,West,183.1,119.0,Medium,1.27
Cregaree,30034,-9.289413,53.545681,West,159.7,183.4,Medium,1.22
Wolfe Tone Bridge,30061,-9.055651347221389,53.26998200840272,West,209.8,199.6,Low,0.42
Caher Pier,30081,-9.299349,53.610987,West,202.0,86.7,Medium,0.69
Burriscara,30082,-9.249069,53.732912,West,196.9,153.2,Medium,0.54
Annaghdown Pier,30083,-9.076388,53.387032,West,199.4,111.2,Medium,0.66
Cong Pier,30084,-9.275412,53.530592,West,226.1,192.2,Low,0.33
Angligham,30089,-9.066216,53.317909,West,183.1,124.7,Medium,0.9
Quincentennial Bridge,30096,-9.059845762735383,53.28267709966412,West,213.6,163.8,Low,0.28
Galway Barrage D/S,30097,-9.056476908212892,53.27629246137095,West,214.0,179.0,Low,0.02
Dangan,30098,-9.075881576541386,53.29594626430895,West,219.8,146.8,Medium,1.37
Galway Barrage,30099,-9.056272,53.277994,West,195.3,102.8,Medium,1.38
Oughterard,30101,-9.321144,53.431399,West,166.0,88.1,Medium,1.06
Terryland,30117,-9.041671114454273,53.285967587949955,West,174.3,96.3,Medium,1.23
Rossaveel Pier,31061,-9.562056,53.266925,West,142.6,191.3,Medium,1.43
Spiddal,31063,-9.309076624362504,53.24042045855582,West,198.7,65.1,Medium,0.81
Shannagurraun,31075,-9.308306,53.274345,West,183.5,105.8,Medium,1.02
Derrinkee,32013,-9.546362,53.674948,West,198.0,101.9,Medium,1.42
Owenmore Bridge,32014,-9.608129,53.697039,West,185.4,73.6,Medium,0.84
Aasleagh Bridge,32060,-9.671157,53.617749,West,194.2,51.6,Medium,0.8
Rahans  Moy,34001,-9.157683,54.103927,West,240.1,108.4,Medium,0.74
Ballylahan,34004,-9.102895,53.93794,West,231.0,125.7,Medium,1.18
Scarrownageeragh,34005,-9.060983,53.922684,West,228.0,49.3,Medium,0.94
Ballycarroon,34007,-9.344144,54.08614,West,244.5,181.6,Low,0.16
Curraghbonaun,34009,-8.834877,54.013081,West,229.8,90.1,Medium,1.05
Cloonacannana,34010,-8.93050277909854,53.96741795465639,West,218.8,85.2,Medium,1.0
Gneeve Bridge,34011,-9.181784,53.863947,West,203.7,160.2,Low,0.5
Banada  Moy,34013,-8.816832,54.036519,West,254.4,100.9,Medium,0.75
Mill Bridge  Clydagh,34014,-9.184442,53.909069,West,238.9,94.5,Medium,0.95
Turlough,34018,-9.208034,53.885545,West,225.8,191.7,Low,0.35
Enniscrone Pier,34060,-9.098442750451351,54.22018934391951,West,218.0,6.0,Medium,0.94
Ballina,34061,-9.146781,54.117184,West,199.4,135.6,Medium,0.54
Pollagh,34071,-9.129626,53.965284,West,200.5,67.9,Medium,0.84
Pontoon,34081,-9.208076,53.977665,West,205.9,123.4,Medium,0.82
Gortnaraby,34082,-9.298326,54.093363,West,248.6,180.8,Low,0.12
Corryosla,34083,-9.227889,53.985389,West,224.4,219.4,Low,0.01
Keenagh Deel Bridge,34114,-9.514662580923344,54.08134624483771,West,203.4,121.3,Medium,0.69
Mullenmore Spring,34117,-9.309022980182526,54.09042738052906,West,220.6,119.0,Medium,0.65
Richmond Bridge,34118,-9.372725444281729,54.07780881773209,West,194.0,192.3,Medium,0.85
Crossmolina,34119,-9.31921537443994,54.100128367153715,West,207.3,86.4,Medium,1.35
Crossmolina Weir U/S,34120,-9.324923115222544,54.093316737928696,West,222.7,167.6,Low,0.33
Crossmolina Weir D/S,34121,-9.32312067076497,54.09332932213922,West,195.0,159.9,Medium,1.01
Knockglass House,34122,-9.29975326583109,54.12470246978415,West,236.6,96.6,Medium,1.39
Chapel View,34123,-9.321135836097424,54.095990797037466,West,218.6,114.0,Medium,0.54
Crossmolina U/S,34124,-9.319344120472618,54.10003183953587,West,222.7,92.3,Medium,1.0
Knockanelo,34125,-9.161356645098158,54.12266846364414,West,263.9,163.3,Low,0.14
Ballynacarrow,35001,-8.54906,54.14397,West,260.3,127.2,Medium,0.86
Billa Bridge,35002,-8.553356,54.179266,West,264.1,109.7,Medium,1.09
Ballygrania,35003,-8.468385,54.181719,West,270.6,33.0,Medium,1.32
Big Bridge,35004,-8.511156,54.059283,West,240.1,29.9,Medium,1.26
Ballysadare,35005,-8.509294,54.209196,West,279.0,76.7,Medium,0.65
Dromahair,35011,-8.299487,54.227059,West,292.8,48.3,Medium,1.13
New Bridge  Manorhamilton ,35028,-8.201256,54.319812,West,273.0,182.6,Low,0.48
Four Masters Bridge,35029,-8.260686,54.459445,West,291.3,126.0,Medium,0.69
Lareen,35071,-8.240014,54.452301,West,277.9,130.5,Medium,1.3
Templehouse Demesne,35078,-8.582531,54.111641,West,233.4,214.3,Low,0.19
Ballynary,35087,-8.309197,54.061022,West,244.8,228.3,Low,0.5
Butlers Bridge,36010,-7.377088,54.041879,Midlands,255.2,125.9,Medium,1.21
Sallaghan,36012,-7.503405,53.886691,Midlands,285.8,92.8,Medium,0.51
Derreskit,36013,-7.558754,54.012758,Midlands,294.4,87.9,Medium,1.39
Anlore,36015,-7.177331,54.177075,Midlands,300.0,98.8,Medium,0.81
Ashfield,36018,-7.121146,54.072165,Midlands,300.0,139.9,Medium,0.74
Belturbet,36019,-7.450869,54.097958,Midlands,280.0,88.0,Medium,1.46
Killywillin,36020,-7.691128,54.080327,Midlands,300.0,111.1,Medium,0.85
Kiltybardan,36021,-7.860888,54.057276,Midlands,229.1,92.4,Medium,0.61
Aghacashlaun,36022,-7.926414,54.047317,Midlands,270.9,98.8,Medium,1.4
Urney Bridge,36037,-7.405639,54.048915,Midlands,300.0,38.9,Medium,1.02
Breffni Park,36042,-7.362087922817739,53.98202717577619,Midlands,295.4,39.5,Medium,1.48
Killykeen Forest Park,36083,-7.470649,54.007865,Midlands,238.8,258.8,Low,0.02
Innisconnell Pier,36084,-7.458314,54.016974,Midlands,273.0,137.4,Medium,1.39
Foalies Bridge,36171,-7.436735067459145,54.13889027098175,Midlands,284.5,161.4,Low,0.33
Clonconwal,38001,-8.365278,54.781706,West,288.0,80.7,Medium,1.49
Glenties,38010,-8.285969453452752,54.79339029935681,West,300.0,59.9,Medium,1.02
New Mills,39001,-7.817926,54.931113,Midlands,300.0,127.7,Medium,0.79
Tullyarvan,39003,-7.452395,55.143612,Midlands,300.0,115.7,Medium,1.41
Gartan Bridge,39008,-7.894476,55.000253,Midlands,300.0,20.3,Medium,1.44
Aghawoney,39009,-7.720693,55.043786,Midlands,294.7,169.8,Low,0.16
Burnfoot Pumping Station,39018,-7.37554724764705,55.063766073496915,Midlands,300.0,7.6,Medium,0.83
Port Bridge,39061,-7.714146,54.948447,Midlands,300.0,85.6,Medium,1.19
Ballyloskey,40008,-7.26268525673378,55.24711530346442,Midlands,300.0,103.9,Medium,0.85
Malin Head,40060,-7.334645,55.371618,Midlands,300.0,111.4,Medium,0.55
Headford OPW,83001,-9.101336,53.470848,West,210.3,52.1,Medium,0.5
Listowel Bridge,93002,-9.47912,52.44182,West,159.1,54.0,Medium,0.63
Crossmolina Temp,94119,-9.322962,54.094078,West,190.8,191.9,Medium,1.2
Ovens Bridge RB,99103,-8.654966311990865,51.88039593845439,West,125.5,151.1,Medium,1.46
